,Unnamed: 0,websites,Unnamed: 0,handles,Unnamed: 0,followers,Unnamed: 0,crm
0,0,error loading websitis,0,@brandthout_interior,0,error loading followers,0,website could not be loaded
1,1,www.haruco-vert.com,1,@Haruco.vert,1,15.1k followers,1,W
2,2,linktr.ee/kunstinkaart.nl,2,@kunstinkaart.nl,2,17.6k followers,2,S
3,3,joykitchen.shop,3,@joykitchen.shop,3,28 followers,3,W
4,4,error loading websitis,4,@fantt,4,7 followers,4,website could not be loaded
5,5,linktr.ee/earthelementsnl,5,@earthelementsNL,5,"1,381 followers",5,S
6,6,shop.kartent.com/insta,6,@kartent_webshop,6,"6,500 followers",6,U
7,7,peterspecials.nl,7,@peterspecials,7,"1,276 followers",7,U
8,8,www.afroditisart.com,8,@afroditisart,8,"3,554 followers",8,S
9,9,www.textap.nl,9,@textapbedtextiel,9,245 followers,9,W
10,10,linktr.ee/Vinoos,10,@therealwinegum,10,"3,912 followers",10,S
11,11,www.micastricas.com,11,@micastricas,11,"1,422 followers",11,S
12,12,www.cloudberries.co.uk,12,@cloudberriesofficial,12,16.1k followers,12,W
13,13,error loading websitis,13,no handle found,13,error loading followers,13,website could not be loaded
14,14,linkin.bio/undercover_otter,14,@undercover_otter,14,11k followers,14,S
15,15,www.hetmuizenhuis.nl/products/het-muizenhuis-de-haven,15,@hetmuizenhuis,15,19.6k followers,15,S
16,16,error loading websitis,16,@Lorense_brand,16,error loading followers,16,website could not be loaded
17,17,www.rollinrainbows.com,17,@rollinrainbows,17,102 followers,17,S
18,18,error loading websitis,18,@www.instagram.com,18,error loading followers,18,website could not be loaded
19,19,katskalma.com,19,@katskalma,19,783 followers,19,U
20,20,error loading websitis,20,no handle found,20,error loading followers,20,website could not be loaded
21,21,www.sunny-lifestyle.nl,21,@sunny.lifestyle,21,"9,841 followers",21,U
22,22,www.botaniqe.com,22,@Hello.botaniqe,22,706 followers,22,S
23,23,www.thehouseofopulence.com,23,@thehouseofopulence,23,548 followers,23,W
24,24,linktr.ee/studiotekstentekening,24,@studiotekstentekening,24,437 followers,24,S
25,25,vsco.co/aizu-dean,25,@surajee,25,367 followers,25,U
26,26,www.sallyjanebridal.com,26,@sallyjanebridal,26,"3,476 followers",26,W
27,27,etsy.com/shop/lutumcreation,27,@lutumcreations,27,620 followers,27,U
28,28,error loading websitis,28,no handle found,28,error loading followers,28,website could not be loaded
29,29,error loading websitis,29,no handle found,29,error loading followers,29,website could not be loaded
30,30,www.hairdicted.nl,30,@hairdicted.nl,30,648 followers,30,U
31,31,www.cicidejewelry.nl,31,@cicidejewelryams,31,436 followers,31,S
32,32,beacons.page/artofxodosch,32,@artofxodosch,32,"1,855 followers",32,U
33,33,lovefromme.ie,33,@lovefromme.ie,33,32.2k followers,33,S
34,34,varilyjewelry.com/blogs/news,34,@varily_jewelry,34,"2,391 followers",34,S
35,35,www.studioroem.nl/links,35,@studio_roem,35,"1,708 followers",35,U
36,36,www.merlinearrings.com,36,@merlinearrings,36,"1,722 followers",36,S
37,37,ellastiek.com/our-shop,37,@Ellastiek.Amsterdam,37,"5,628 followers",37,W
38,38,www.wijnpaal.com,38,@wijnpaal,38,12.1k followers,38,W
39,39,error loading websitis,39,@melany_beau_,39,error loading followers,39,website could not be loaded
40,40,www.suncovajewellery.com,40,@suncovajewellery,40,182 followers,40,S
41,41,www.ratatouille.nl,41,@boutiqueratatouille,41,10.4k followers,41,U
42,42,smart.bio/studio_inktvis,42,@Studio_inktvis,42,13.7k followers,42,U
43,43,error loading websitis,43,no handle found,43,error loading followers,43,website could not be loaded
44,44,error loading websitis,44,@studiodai,44,57 followers,44,website could not be loaded
45,45,error loading websitis,45,no handle found,45,error loading followers,45,website could not be loaded
46,46,www.bludd.nl,46,@Atelierbludd,46,"1,681 followers",46,U
47,47,www.colibriespaperbags.com,47,@colibriespaperbags,47,249 followers,47,S
48,48,error loading websitis,48,no handle found,48,error loading followers,48,website could not be loaded
49,49,www.afraamba.nl,49,@afraamba,49,27k followers,49,U
50,50,error loading websitis,50,@www.instagram.com,50,error loading followers,50,website could not be loaded
51,51,error loading websitis,51,@pawness_dog_essential,51,error loading followers,51,website could not be loaded
52,52,linktr.ee/alurescents,52,@alure.scents,52,"1,175 followers",52,S
53,53,error loading websitis,53,@www.instagram.com,53,error loading followers,53,website could not be loaded
54,54,join-the-pipe.org,54,@jointhepipe_eu,54,"1,345 followers",54,S
55,55,www.bluemondaycoffee.nl,55,@blue.monday.coffee,55,246 followers,55,U
56,56,error loading websitis,56,no handle found,56,error loading followers,56,website could not be loaded
57,57,linktr.ee/queenscrunchie,57,@queenscrunchie,57,"4,782 followers",57,S
58,58,youtu.be/ZWWOk9ITZKY,58,@eaglesupply,58,137k followers,58,U
59,59,www.wellmark.nl/en/products,59,@Wellmark.nl,59,11.2k followers,59,U
60,60,www.pompelmoeskids.com,60,@pompelmoes_kids,60,"1,828 followers",60,S
61,61,error loading websitis,61,no handle found,61,error loading followers,61,website could not be loaded
62,62,tinne-mia.nl,62,@tinneandmia,62,"7,801 followers",62,U
63,63,palais.com/nl/pages/signup,63,@Palais,63,14.8k followers,63,S
64,64,www.ucnatural.com,64,@ucnatural,64,"6,520 followers",64,S
65,65,error loading websitis,65,no handle found,65,error loading followers,65,website could not be loaded
66,66,www.bylaurenamsterdam.nl/christmas-gifts,66,@bylaurenamsterdam,66,"2,678 followers",66,W
67,67,www.pau-design.nl,67,@pau_design_,67,"3,307 followers",67,W
68,68,walljar.start.page,68,@walljar_official,68,"1,509 followers",68,U
69,69,error loading websitis,69,no handle found,69,error loading followers,69,website could not be loaded
70,70,www.linktr.ee/parklife.dog,70,@parklife.dog,70,449 followers,70,S
71,71,error loading websitis,71,no handle found,71,error loading followers,71,website could not be loaded
72,72,linktr.ee/kalinastore,72,@kalinastore.eu,72,489 followers,72,S
73,73,www.ikonic.shop,73,@ikonic__design,73,"4,498 followers",73,U
74,74,links.preppr.com/in_a_flashcard,74,@in_a_flashcard,74,"2,295 followers",74,U
75,75,linkin.bio/supp24_lifestyle,75,@supp24_lifestyle,75,"2,732 followers",75,S
76,76,www.mistermate.com,76,@mistermate,76,"1,698 followers",76,W
77,77,error loading websitis,77,no handle found,77,error loading followers,77,website could not be loaded
78,78,www.rockyourworld.nl/product/the-love-deck-pre-order,78,@rockyourworld.ryw,78,20.2k followers,78,W
79,79,www.studiomabelle.nl,79,@studiomabelle.nl,79,569 followers,79,U
80,80,www.may21.nl,80,@may21.handmadejewelry,80,630 followers,80,U
81,81,www.greatbygreet.com/,81,@greatceramics,81,704 followers,81,U
82,82,error loading websitis,82,no handle found,82,error loading followers,82,website could not be loaded
83,83,www.sweetseadesserts.com,83,@sweetsea.desserts,83,434 followers,83,S
84,84,www.mookstories.com,84,@mook_stories,84,"1,568 followers",84,W
85,85,linktr.ee/Cupplement,85,@cupplement,85,"1,934 followers",85,S
86,86,gscollection.nl,86,@Gsimperial_nl,86,46.3k followers,86,S
87,87,linktr.ee/studiocarper,87,@studio.carper,87,817 followers,87,S
88,88,www.adcwebshop.com,88,@adcnlwholesale,88,"9,057 followers",88,website could not be loaded
89,89,www.mashonacollections.com,89,@mashona_collections,89,44 followers,89,S
90,90,www.waardevol-thuis.nl,90,@waardevol_thuis,90,767 followers,90,S
91,91,www.moozlehome.com,91,@moozlehome,91,"5,262 followers",91,S
92,92,www.candletime.nl,92,@candletime.nl,92,"1,276 followers",92,W
93,93,www.wanderschoon.nl,93,@wanderschoon,93,131 followers,93,U
94,94,www.indyandnoa.com,94,@indyandnoa,94,"1,654 followers",94,W
95,95,linkin.bio/thehappysoaps,95,@thehappysoaps,95,26.4k followers,95,S
96,96,www.susanasuperfood.com,96,@su.sana.superfood,96,"1,205 followers",96,W
97,97,error loading websitis,97,@canndle_shop,97,error loading followers,97,website could not be loaded
98,98,www.siemz.com,98,@siemz_com,98,"7,343 followers",98,U
99,99,www.royaltcs.com,99,@coffeeteastick,99,160 followers,99,S
100,100,www.loveibiza.nl,100,@loveibizanl,100,20.7k followers,100,U
101,101,lovemyrte.com/nl/schrijf-je-in-voor-de-download,101,@lovemyrte,101,"6,093 followers",101,W
102,102,www.cafepaubrasil.com,102,@cafe_pau_brasil,102,469 followers,102,U
103,103,www.babongoshop.nl,103,@babongo,103,"1,258 followers",103,U
104,104,gezondedutchies.nl/anti-age,104,@annapure.nl,104,973 followers,104,W
105,105,www.binkbedding.com,105,@binkbedding,105,320 followers,105,W
106,106,www.bybobbie.nl,106,@bybobbie_,106,"3,125 followers",106,U
107,107,linktr.ee/eatfiid,107,@eatfiid,107,"9,653 followers",107,S
108,108,linkin.bio/magicbodyfashionbv,108,@magicbodyfashionbv,108,"7,455 followers",108,S
109,109,error loading websitis,109,@www.instagram.com,109,error loading followers,109,website could not be loaded
110,110,toet.store,110,@toetstore,110,976 followers,110,W
111,111,error loading websitis,111,no handle found,111,error loading followers,111,website could not be loaded
112,112,linkin.bio/babywoods_wandcommode,112,@babywoods_wandcommode,112,"2,682 followers",112,S
113,113,error loading websitis,113,no handle found,113,error loading followers,113,website could not be loaded
114,114,www.my-happytrails.com,114,@my.happytrails,114,63 followers,114,W
115,115,error loading websitis,115,@BAROQCOJEWELRY,115,error loading followers,115,website could not be loaded
116,116,error loading websitis,116,@Jb7810,116,366 followers,116,website could not be loaded
117,117,error loading websitis,117,@www.instagram.com,117,error loading followers,117,website could not be loaded
118,118,error loading websitis,118,@www.instagram.com,118,error loading followers,118,website could not be loaded
119,119,www.yoursnaturally.nl,119,@yoursnaturallynl,119,344 followers,119,W
120,120,www.eenblikvolontwikkeling.nl,120,@eenblikvolontwikkeling,120,221 followers,120,W
121,121,www.farzinkavaji.com,121,@farzinkavaji,121,"2,815 followers",121,U
122,122,error loading websitis,122,@www.instagram.com,122,error loading followers,122,website could not be loaded
123,123,www.allthingswelike.com/allthingswelike.com/product-category/jewelry-2/pins,123,@all_things_we_like,123,"3,173 followers",123,W
124,124,linktr.ee/travelfy.art,124,@travelfy.art,124,29 followers,124,S
125,125,www.en-anne.com,125,@andannehello,125,16.3k followers,125,W
126,126,error loading websitis,126,@www.instagram.com,126,error loading followers,126,website could not be loaded
127,127,linkin.bio/xapron-nl,127,@xapron.nl,127,"3,475 followers",127,S
128,128,www.eufrasiajewels.nl,128,@eufrasiajewels,128,535 followers,128,W
129,129,vunacoffeerituals.com,129,@vunacoffeerituals,129,"1,285 followers",129,S
130,130,www.hardicraft.com/extra,130,@hardicraft,130,"1,552 followers",130,W
131,131,www.eljefeprimosalsa.com,131,@eljefeprimosalsa,131,"1,131 followers",131,S
132,132,error loading websitis,132,no handle found,132,error loading followers,132,website could not be loaded
133,133,www.elevaterope.com,133,@geraldo.alken,133,86.1k followers,133,W
134,134,www.riqueza.eu,134,@riqueza_cosmetics,134,528 followers,134,W
135,135,error loading websitis,135,@www.instagram.com,135,error loading followers,135,website could not be loaded
136,136,martitascreation.bigcartel.com,136,@martitascreation,136,540 followers,136,U
137,137,www.bee-zonder.com/instagram,137,@beezonder,137,"1,814 followers",137,S
138,138,www.tooday.nl,138,@tooday_nl,138,204 followers,138,W
139,139,woodenamsterdam.com,139,@wooden_amsterdam,139,12k followers,139,W
140,140,www.hektikboutique.com,140,@hektikcc,140,"1,759 followers",140,S
141,141,error loading websitis,141,@www.instagram.com,141,error loading followers,141,website could not be loaded
142,142,happinesz.com,142,@happinesz2,142,19.9k followers,142,S
143,143,www.bellabarkley.com,143,@bella_barkley_collars,143,"2,557 followers",143,U
144,144,error loading websitis,144,no handle found,144,error loading followers,144,website could not be loaded
145,145,linkin.bio/waytoplaytoys,145,@waytoplaytoys,145,120k followers,145,S
146,146,www.im-yogi.com,146,@imyogi.kids,146,"7,591 followers",146,U
147,147,error loading websitis,147,no handle found,147,error loading followers,147,website could not be loaded
148,148,www.yu-elements.nl,148,@yu_elements_,148,141 followers,148,S
149,149,roseahstudio.com,149,@RoseahStudio,149,564 followers,149,S
150,150,www.etsy.com/shop/SigilStoneStudioEtsy,150,@sigilstonestudio,150,451 followers,150,U
151,151,www.ducett.com,151,@ducettjewelry,151,13.5k followers,151,S
152,152,www.deoldekruyk.nl,152,@deoldekruyk,152,261 followers,152,W
153,153,zodiacglamshop.com,153,@zodiacglamshop,153,"1,186 followers",153,S
154,154,patriciabos.com,154,@patriciabosdesigns,154,18.2k followers,154,S
155,155,linktr.ee/SillyGooseIllustraties,155,@sillygoose.illustraties,155,386 followers,155,S
156,156,www.etsy.com/shop/berbendesign,156,@berbendesign,156,"4,082 followers",156,U
157,157,www.etsy.com/shop/Graphecx,157,@graphecx,157,44 followers,157,U
158,158,www.stellalunaaarte.com,158,@stellalunaarte,158,"2,624 followers",158,S
159,159,linktr.ee/studiosophh,159,@studiosophh,159,"1,381 followers",159,S
160,160,www.heketa.nl,160,@Heketa.nl,160,"1,013 followers",160,U
161,161,www.naturalheroes.nl,161,@naturalheroes,161,17.3k followers,161,S
162,162,www.dewyvenerius.com/instagram-links,162,@dewycreations,162,724 followers,162,W
163,163,www.candyfreaks.com,163,@candy.freaks,163,"1,876 followers",163,S
164,164,www.senzatempo.nl/shop,164,@shopsenzatempo,164,441 followers,164,U
165,165,error loading websitis,165,no handle found,165,error loading followers,165,website could not be loaded
166,166,bit.ly/3tpL8jq,166,@relix_care,166,93 followers,166,S
167,167,dutchteamaestro.com/inspiratie,167,@dutchteamaestro,167,502 followers,167,W
168,168,www.lily-flame.co.uk/browse/c-Gifts-16/c-Mothers-Day-Gifts-36/?sortby=new-additions,168,@lilyflame_official,168,"4,823 followers",168,U
169,169,www.hetwolfeetje.nl,169,@het_wol_feetje,169,"1,802 followers",169,S
170,170,error loading websitis,170,@www.instagram.com,170,error loading followers,170,website could not be loaded
171,171,error loading websitis,171,no handle found,171,error loading followers,171,website could not be loaded
172,172,mynameissanderdekker.com,172,@iamsanderdekker,172,11.1k followers,172,U
173,173,www.labelspruit.nl,173,@label.spruit,173,"7,083 followers",173,S
174,174,mayli-jewels.com,174,@maylijewels,174,"7,421 followers",174,W
175,175,www.opticcolors.com,175,@opticcolorslenses,175,57.5k followers,175,S
176,176,error loading websitis,176,no handle found,176,error loading followers,176,website could not be loaded
177,177,error loading websitis,177,no handle found,177,error loading followers,177,website could not be loaded
178,178,www.elateandco.com,178,@elateandco,178,672 followers,178,U
179,179,error loading websitis,179,no handle found,179,error loading followers,179,website could not be loaded
180,180,linktr.ee/thegoodroll,180,@thegoodroll,180,15.7k followers,180,S
181,181,error loading websitis,181,@www.instagram.com,181,error loading followers,181,website could not be loaded
182,182,www.kids-ware.nl,182,@kidswarelifestyle,182,"2,822 followers",182,W
183,183,www.getekenddoorzusje.nl/webshop,183,@getekenddoorzusje,183,"4,068 followers",183,U
184,184,linktr.ee/beastofparadise,184,@beastofparadise,184,"1,462 followers",184,S
185,185,error loading websitis,185,@youall_honest_body_care,185,error loading followers,185,website could not be loaded
186,186,www.lettersandlines.nl,186,@lettersandlines.nl,186,"1,047 followers",186,W
187,187,error loading websitis,187,no handle found,187,error loading followers,187,website could not be loaded
188,188,miskabags.com/instagram-links,188,@miskabags,188,"7,207 followers",188,U
189,189,linktr.ee/stook.miannedevries,189,@stook.miannedevries,189,"3,417 followers",189,S
190,190,error loading websitis,190,@1045,190,173 followers,190,website could not be loaded
191,191,error loading websitis,191,@www.instagram.com,191,error loading followers,191,website could not be loaded
192,192,www.thehighfivecompany.com,192,@thehighfivecompany,192,"3,292 followers",192,W
193,193,error loading websitis,193,@combekk_homeware,193,error loading followers,193,website could not be loaded
194,194,tipodesign.nl,194,@tipo.design,194,"1,115 followers",194,W
195,195,www.juffrouwpannenkoekdeco.nl,195,@juffrouwpannenkoekdeco,195,"3,457 followers",195,W
196,196,www.dramanerds.nl,196,@drama_nerds_,196,216 followers,196,U
197,197,www.beladonaco.nl,197,@BelaDonaco,197,"5,362 followers",197,W
198,198,lmbabyart.nl,198,@lmbabyart.nl,198,"1,352 followers",198,S
199,199,error loading websitis,199,@www.instagram.com,199,error loading followers,199,website could not be loaded
200,200,www.saintclairmont.com,200,@Saintclairmont,200,12.1k followers,200,W
201,201,error loading websitis,201,@www.instagram.com,201,error loading followers,201,website could not be loaded
202,202,www.tessaswinkels.com,202,@tessaswinkels.bags,202,"1,304 followers",202,S
203,203,fairytabs.com,203,@Fairytabs,203,"4,870 followers",203,S
204,204,kanwall.nl,204,@kanwall.nl,204,"4,125 followers",204,S
205,205,www.funkydoris.no/shop,205,@funkydoris_,205,"4,660 followers",205,website could not be loaded
206,206,error loading websitis,206,no handle found,206,error loading followers,206,website could not be loaded
207,207,error loading websitis,207,no handle found,207,error loading followers,207,website could not be loaded
208,208,stalwartcrafts.com,208,@stalwartcrafts,208,14.2k followers,208,U
209,209,www.aromaclub.com,209,@aroma.club,209,"9,436 followers",209,S
210,210,linktr.ee/buzzispace,210,@BuzziSpace,210,25.4k followers,210,S
211,211,annamariamusch.com,211,@annamariamusch,211,311 followers,211,W
212,212,linktr.ee/Realgoodfood,212,@realgoodfoodnl,212,"1,865 followers",212,S
213,213,floralkings.nl,213,@floralkings,213,60 followers,213,W
214,214,www.tedandtone.com,214,@tedandtone,214,"5,151 followers",214,W
215,215,www.liefsjansje.nl,215,@liefs.jansje,215,968 followers,215,W
216,216,befold.nl,216,@befold.design,216,82 followers,216,W
217,217,www.1915watches.com/insta-links,217,@1915watches,217,"6,017 followers",217,W
218,218,error loading websitis,218,@estahome.co.uk,218,error loading followers,218,website could not be loaded
219,219,error loading websitis,219,@pinghe_art,219,error loading followers,219,website could not be loaded
220,220,www.bijlien.nl,220,@bij_lien,220,"3,728 followers",220,W
221,221,www.taboosieraden.nl,221,@taboosieraden,221,548 followers,221,U
222,222,error loading websitis,222,no handle found,222,error loading followers,222,website could not be loaded
223,223,pinkcloudstudio.be,223,@pinkcloudstudio,223,"2,262 followers",223,S
224,224,www.maxsmints.com/verkooppunten,224,@maxsorganicmints,224,"1,179 followers",224,W
225,225,www.welovetheplanet.nl/nl/we-love-lip-balm,225,@welovetheplanet_official,225,10.4k followers,225,W
226,226,linktr.ee/80NoirUltra,226,@80noir_ultra,226,"3,516 followers",226,S
227,227,www.shakement.com,227,@shakementmeals,227,"1,794 followers",227,S
228,228,error loading websitis,228,@stitchamsterdam.com,228,error loading followers,228,website could not be loaded
229,229,linktr.ee/ByWOOM,229,@by_WOOM,229,744 followers,229,S
230,230,www.slowbeautymoments.com/instagram,230,@slowbeautymoments,230,"4,316 followers",230,U
231,231,www.silke-amsterdam.nl,231,@Silke.Amsterdam,231,344 followers,231,U
232,232,skosh.cc/shop,232,@skosh_official,232,"8,889 followers",232,S
233,233,www.shop-supernovae.com,233,@shop_supernovae,233,465 followers,233,U
234,234,www.tyro-cosmetics.com,234,@tyrocosmeticsofficial,234,111 followers,234,U
235,235,error loading websitis,235,@www.instagram.com,235,error loading followers,235,website could not be loaded
236,236,www.studio-paper.com/studio-paper-link,236,@studiopaper_com,236,"2,344 followers",236,U
237,237,www.teraclay.nl,237,@teraclaynl,237,"3,597 followers",237,S
238,238,error loading websitis,238,@hottotnl,238,error loading followers,238,website could not be loaded
239,239,www.studioemo.nl,239,@studio.emo,239,215 followers,239,W
240,240,www.seasonblend.nl,240,@seasonblend,240,90 followers,240,U
241,241,rebel.care,241,@rebel.care,241,530 followers,241,W
242,242,bit.ly/3ue2yyl,242,@annet_weelink_design,242,16.9k followers,242,S
243,243,www.bazou.nl,243,@by_bazou,243,14.3k followers,243,W
244,244,error loading websitis,244,no handle found,244,error loading followers,244,website could not be loaded
245,245,www.desired-design.nl,245,@desireddesignnl,245,744 followers,245,U
246,246,www.pstrstudio.com,246,@pstr.studio,246,160k followers,246,S
247,247,error loading websitis,247,@www.instagram.com,247,error loading followers,247,website could not be loaded
248,248,www.ilovebaski.com,248,@ilovebaski,248,"4,163 followers",248,U
249,249,error loading websitis,249,no handle found,249,error loading followers,249,website could not be loaded
250,250,kunstboer.com,250,@de_Kunstboer,250,"5,146 followers",250,W
251,251,linktr.ee/theverygoodcandle,251,@theverygoodcandleco,251,"7,739 followers",251,S
